id,text,title,labels
doc_201,"Is there a formal, approved information security policy outlining control objectives and requirements?",5.1 Information Security Policies,PII privacy
doc_202,Is the information security policy reviewed at planned intervals?,5.1 Information Security Policies,PII privacy
doc_203,Are all relevant stakeholders aware of the information security policy?,5.1 Information Security Policies,responsibility assignment
doc_204,Are procedures available to implement the information security policy?,5.1 Information Security Policies,PII handling
doc_205,Is an information security management framework established?,6.1 Internal Organization,responsibility assignment
doc_206,Are information security roles clearly defined?,6.1 Internal Organization,responsibility assignment
doc_207,Are conflicts of interest avoided through segregation of duties?,6.1 Internal Organization,responsibility assignment
doc_208,Is contact established with cybersecurity authorities?,6.1 Internal Organization,PII privacy
doc_209,Is contact maintained with threat-intelligence communities and industry groups?,6.1 Internal Organization,privacy risk management
doc_210,Are mobile computing activities governed by policy?,6.2 Mobile Devices and Teleworking,PII handling
doc_211,Are teleworking arrangements risk assessed and controlled?,6.2 Mobile Devices and Teleworking,privacy risk management
doc_212,Are security requirements defined for remote access equipment?,6.2 Mobile Devices and Teleworking,PII privacy
doc_213,Are background verification checks conducted on new employees?,7.1 Prior to Employment,PII privacy
doc_214,Is the organization verifying the integrity and reliability of new hires?,7.1 Prior to Employment,PII privacy
doc_215,Do contracts contain confidentiality and security obligations?,7.1 Prior to Employment,contractual obligations
doc_216,Are employees trained in their security responsibilities?,7.2 During Employment,PII privacy
doc_217,Is ongoing security awareness conducted?,7.2 During Employment,PII privacy
doc_218,Is disciplinary action defined for security violations?,7.2 During Employment,PII privacy
doc_219,Are users reminded of security responsibilities regularly?,7.2 During Employment,PII privacy
doc_220,Is access removed when an employee changes role or leaves?,7.3 Termination or Change of Employment,PII privacy
doc_221,Are organizational assets returned at offboarding?,7.3 Termination or Change of Employment,PII privacy
doc_222,Is termination handled in coordination with HR and IT?,7.3 Termination or Change of Employment,PII privacy
doc_223,Is an updated inventory of assets maintained?,8.1 Responsibility for Assets,PII privacy
doc_224,Are asset owners assigned and documented?,8.1 Responsibility for Assets,responsibility assignment
doc_225,Do asset owners ensure appropriate asset handling?,8.1 Responsibility for Assets,PII privacy
doc_226,Are assets classified based on sensitivity and value?,8.2 Information Classification,PII privacy
doc_227,Is information labeling implemented according to classification?,8.2 Information Classification,documentation
doc_228,Are handling procedures aligned with classification?,8.2 Information Classification,documentation
doc_229,Is removable media usage restricted and monitored?,8.3 Media Handling,PII
doc_230,Is information securely erased from media before disposal?,8.3 Media Handling,PII privacy
doc_231,Are media transfers tracked and protected?,8.3 Media Handling,PII transfers
doc_232,Is sensitive media stored in secure physical areas?,8.3 Media Handling,PII protection
doc_233,Are digital media subject to authorized encryption?,8.3 Media Handling,PII privacy
doc_234,Is access to information based on least privilege?,9.1 Business Requirements for Access Control,privileged access
doc_235,Are access rights aligned with business requirements?,9.1 Business Requirements for Access Control,PII retention
doc_236,Are network access rules documented?,9.1 Business Requirements for Access Control,documentation
doc_237,Is user registration managed under formal procedures?,9.2 User Access Management,PII privacy
doc_238,Are user accounts uniquely identifiable?,9.2 User Access Management,PII privacy
doc_239,Are user access rights reviewed periodically?,9.2 User Access Management,PII access
doc_240,Are privileged accounts granted only with authorization?,9.2 User Access Management,PII privacy
doc_241,Are shared accounts avoided or strictly controlled?,9.2 User Access Management,PII privacy
doc_242,Are orphaned accounts removed promptly?,9.2 User Access Management,PII privacy
doc_243,Is strong authentication implemented?,9.3 User Authentication,PII privacy
doc_244,Are password requirements enforced according to policy?,9.3 User Authentication,PII privacy
doc_245,Are MFA requirements applied to critical systems?,9.3 User Authentication,PII privacy
doc_246,Is password reuse restricted?,9.3 User Authentication,PII privacy
doc_247,Are default vendor passwords changed before deployment?,9.3 User Authentication,PII privacy
doc_248,Are access rights monitored to detect anomalies?,9.4 System and Application Access Control,PII
doc_249,Is session timeout implemented on systems?,9.4 System and Application Access Control,PII privacy
doc_250,Are access control violations logged and investigated?,9.4 System and Application Access Control,log monitoring
doc_251,Are application controls implemented to restrict unauthorized system use?,9.4 System and Application Access Control,PII privacy
doc_252,Is a cryptographic policy documented and maintained?,10.1 Cryptographic Controls,PII privacy
doc_253,Are cryptographic controls applied to protect confidentiality?,10.1 Cryptographic Controls,PII handling
doc_254,Are cryptographic implementations validated?,10.1 Cryptographic Controls,PII privacy
doc_255,Are encryption keys stored in secure hardware or vaults?,10.1 Cryptographic Controls,PII privacy
doc_256,Are cryptographic keys rotated according to lifecycle rules?,10.2 Key Management,PII privacy
doc_257,Are key backups stored securely?,10.2 Key Management,PII privacy
doc_258,Are key custodians assigned formal responsibilities?,10.2 Key Management,responsibility assignment
doc_259,Are key revocation procedures documented?,10.2 Key Management,documentation
doc_260,Are secure areas protected by appropriate entry controls?,11.1 Physical Security Perimeter,PII privacy
doc_261,Is access to secure facilities monitored continuously?,11.1 Physical Security Perimeter,PII privacy
doc_262,Are physical areas protected against unauthorized access?,11.1 Physical Security Perimeter,PII privacy
doc_263,Are office areas protected using appropriate security controls?,11.2 Physical Entry Controls,PII privacy
doc_264,Are visitor logs maintained?,11.2 Physical Entry Controls,PII privacy
doc_265,Are visitors escorted when required?,11.2 Physical Entry Controls,PII privacy
doc_266,Are physical assets protected against environmental threats?,11.3 Protection Against Threats,PII protection
doc_267,Are fire detection and suppression systems in place?,11.3 Protection Against Threats,PII privacy
doc_268,Are flood or water leak sensors installed where necessary?,11.3 Protection Against Threats,PII privacy
doc_269,"Are power supplies protected (UPS, generator)?",11.4 Supporting Utilities,PII privacy
doc_270,Are cabling and wiring protected from unauthorized access?,11.4 Supporting Utilities,PII privacy
doc_271,Are secure desk and clear screen practices implemented?,11.5 Secure Facilities Practices,PII privacy
doc_272,Are employees trained in secure workspace habits?,11.5 Secure Facilities Practices,PII privacy
doc_273,Is equipment protected from theft and tampering?,11.6 Equipment Security,PII privacy
doc_274,Are devices protected when used off-premises?,11.6 Equipment Security,PII privacy
doc_275,Is equipment disposal controlled?,11.6 Equipment Security,PII handling
doc_276,Are operating procedures documented and updated?,12.1 Operational Procedures,documentation
doc_277,Are changes to systems controlled by a change management process?,12.1 Operational Procedures,documentation
doc_278,Are duties separated to prevent conflict of interest?,12.1 Operational Procedures,responsibility assignment
doc_279,Are malware protection systems implemented across endpoints?,12.2 Protection from Malware,PII privacy
doc_280,Are malware signatures updated frequently?,12.2 Protection from Malware,PII privacy
doc_281,Are users prohibited from installing unauthorized software?,12.2 Protection from Malware,PII processing
doc_282,Are backups performed according to policy?,12.3 Backup,PII
doc_283,Are backups protected from modification?,12.3 Backup,PII privacy
doc_284,Are backups tested for restoration integrity?,12.3 Backup,PII
doc_285,Are system logs collected for user activities?,12.4 Logging and Monitoring,log monitoring
doc_286,Are security logs reviewed regularly?,12.4 Logging and Monitoring,log monitoring
doc_287,Are time stamps synchronized across systems?,12.4 Logging and Monitoring,PII privacy
doc_288,Are system administrator activities logged?,12.4 Logging and Monitoring,log monitoring
doc_289,Are operational systems tested for vulnerabilities?,12.5 Control of Operational Software,PII privacy
doc_290,Are software deployments controlled and documented?,12.5 Control of Operational Software,PII privacy
doc_291,Are technical vulnerabilities tracked and assessed?,12.6 Technical Vulnerability Management,PII privacy
doc_292,Are vulnerability patches applied within policy timelines?,12.6 Technical Vulnerability Management,PII privacy
doc_293,Are vulnerability scans performed regularly?,12.6 Technical Vulnerability Management,PII privacy
doc_294,Are information systems audited periodically?,12.7 Information Systems Audit Considerations,PII privacy
doc_295,Are audit activities monitored to avoid disruptions?,12.7 Information Systems Audit Considerations,PII privacy
doc_296,Are networks managed and controlled securely?,13.1 Network Security Management,PII privacy
doc_297,Are network services documented and protected?,13.1 Network Security Management,contractual obligations
doc_298,Are security features of network services evaluated?,13.1 Network Security Management,PII privacy
doc_299,Is information exchanged using secure mechanisms?,13.2 Information Transfer,PII
doc_300,Are data exchange agreements formalized for third parties?,13.2 Information Transfer,privacy risk management
doc_301,Are information transfer policies documented and communicated?,13.2 Information Transfer,cross-border transfers
doc_302,"Are secure channels (VPN, TLS) used for exchanging sensitive data?",13.2 Information Transfer,PII
doc_303,Are responsibilities for handling electronic messages defined?,13.2 Information Transfer,responsibility assignment
doc_304,Are encryption methods applied to sensitive transfers?,13.2 Information Transfer,PII
doc_305,Are security requirements defined early in system development?,14.1 Security Requirements for Information Systems,PII privacy
doc_306,Are requirements reviewed before system acquisition?,14.1 Security Requirements for Information Systems,PII privacy
doc_307,Are system specifications aligned with business risk?,14.1 Security Requirements for Information Systems,privacy risk management
doc_308,Are secure development policies documented?,14.2 Security in Development and Support Processes,documentation
doc_309,Are developers trained in secure coding practices?,14.2 Security in Development and Support Processes,PII privacy
doc_310,Are development activities monitored for security deviations?,14.2 Security in Development and Support Processes,PII privacy
doc_311,Are changes in development approved and tested for security impact?,14.2 Security in Development and Support Processes,PII privacy
doc_312,Are development and test environments segregated?,14.2 Security in Development and Support Processes,PII privacy
doc_313,Are secure coding guidelines implemented?,14.2 Security in Development and Support Processes,PII privacy
doc_314,Are secure libraries and frameworks required for development?,14.2 Security in Development and Support Processes,PII privacy
doc_315,Is production data prevented from being used in test environments?,14.2 Security in Development and Support Processes,privileged access
doc_316,Are outsourced development activities monitored?,14.2 Security in Development and Support Processes,privacy risk management
doc_317,Are systems acceptance tested before going into production?,14.3 Test Data and Acceptance Testing,PII privacy
doc_318,Is test data selected carefully to avoid exposure of sensitive data?,14.3 Test Data and Acceptance Testing,PII protection
doc_319,Are test results documented for future reference?,14.3 Test Data and Acceptance Testing,PII privacy
doc_320,Are security features included in acceptance criteria?,14.3 Test Data and Acceptance Testing,PII privacy
doc_321,Are supplier relationships governed by security agreements?,15.1 Information Security in Supplier Relationships,contractual obligations
doc_322,Are suppliers required to meet security requirements?,15.1 Information Security in Supplier Relationships,contractual obligations
doc_323,Is supplier access to information limited and monitored?,15.1 Information Security in Supplier Relationships,PII privacy
doc_324,Are supplier risks assessed before onboarding?,15.1 Information Security in Supplier Relationships,privacy risk management
doc_325,Are SLAs reviewed for security alignment?,15.1 Information Security in Supplier Relationships,PII privacy
doc_326,Are supplier activities monitored for compliance with agreements?,15.2 Supplier Service Delivery Management,privacy risk management
doc_327,Is supplier performance reviewed regularly?,15.2 Supplier Service Delivery Management,privacy risk management
doc_328,Are supplier audit rights included in contracts?,15.2 Supplier Service Delivery Management,contractual obligations
doc_329,Is an incident response policy maintained?,16.1 Management of Information Security Incidents,PII privacy
doc_330,Are procedures defined for classifying incidents?,16.1 Management of Information Security Incidents,PII privacy
doc_331,Are incidents reported promptly to the appropriate personnel?,16.1 Management of Information Security Incidents,PII privacy
doc_332,Are incidents logged and monitored?,16.1 Management of Information Security Incidents,log monitoring
doc_333,Are responsibilities clearly assigned for handling incidents?,16.1 Management of Information Security Incidents,responsibility assignment
doc_334,Are incident response procedures tested periodically?,16.1 Management of Information Security Incidents,PII privacy
doc_335,Is evidence collected in accordance with legal and forensic requirements?,16.1 Management of Information Security Incidents,PII privacy
doc_336,Are lessons learned incorporated into future improvements?,16.1 Management of Information Security Incidents,PII privacy
doc_337,Are incidents analyzed for root causes?,16.1 Management of Information Security Incidents,PII privacy
doc_338,Is business continuity aligned with information security?,17.1 Information Security Continuity,PII privacy
doc_339,Are information security contingency plans in place?,17.1 Information Security Continuity,PII privacy
doc_340,Are continuity requirements identified for critical processes?,17.1 Information Security Continuity,PII
doc_341,Are continuity plans reviewed after operational changes?,17.1 Information Security Continuity,PII privacy
doc_342,Are redundant infrastructure components implemented for resilience?,17.2 Redundancies,PII privacy
doc_343,Are high-availability features tested periodically?,17.2 Redundancies,PII privacy
doc_344,Are single points of failure identified and mitigated?,17.2 Redundancies,PII privacy
doc_345,"Are legal, regulatory, and contractual requirements documented?",18.1 Compliance with Legal and Contractual Requirements,documentation
doc_346,Is personal data handled according to applicable data protection laws?,18.1 Compliance with Legal and Contractual Requirements,PII privacy
doc_347,Are intellectual property rights respected and enforced?,18.1 Compliance with Legal and Contractual Requirements,PII privacy
doc_348,Are records retained for required periods?,18.1 Compliance with Legal and Contractual Requirements,PII privacy
doc_349,Are compliance responsibilities assigned to appropriate staff?,18.1 Compliance with Legal and Contractual Requirements,responsibility assignment
doc_350,Are internal ISMS audits conducted regularly?,18.2 Information Security Reviews,PII privacy
doc_351,Are audit results documented and reported to management?,18.2 Information Security Reviews,PII privacy
doc_352,Are corrective actions identified from audits?,18.2 Information Security Reviews,PII privacy
doc_353,Are corrective actions tracked to closure?,18.2 Information Security Reviews,PII privacy
doc_354,Are compliance reviews performed independently?,18.2 Information Security Reviews,PII privacy
doc_355,Is encryption used according to data classification requirements?,Extended – Technical Controls,PII privacy
doc_356,Are cloud services configured according to security best practices?,Extended – Technical Controls,PII privacy
doc_357,Are endpoint devices monitored for unauthorized applications?,Extended – Technical Controls,log monitoring
doc_358,Is a secure baseline configuration applied to all systems?,Extended – Technical Controls,PII privacy
doc_359,Is network segmentation implemented to isolate sensitive systems?,Extended – Technical Controls,PII privacy
doc_360,Are APIs documented and authenticated?,Extended – Application Security,PII privacy
doc_361,Are web applications regularly tested for OWASP vulnerabilities?,Extended – Application Security,PII privacy
doc_362,Is input validation enforced on all user inputs?,Extended – Application Security,PII protection
doc_363,Are application logs monitored for abuse patterns?,Extended – Application Security,PII
doc_364,Are secure frameworks and libraries used consistently?,Extended – Application Security,PII privacy
doc_365,Are data classification labels applied across cloud storage?,Extended – Cloud & Data Security,PII handling
doc_366,Are cloud IAM permissions regularly reviewed?,Extended – Cloud & Data Security,PII privacy
doc_367,Are cloud audit logs collected and monitored?,Extended – Cloud & Data Security,audit logs
doc_368,Are SaaS applications risk assessed before use?,Extended – Cloud & Data Security,PII privacy
doc_369,Are backups stored in multiple availability zones or regions?,Extended – Cloud & Data Security,PII
doc_370,Are HR systems enforcing access restrictions for sensitive employee data?,Extended – HR & Privacy Controls,PII privacy
doc_371,Are privacy impact assessments performed for new processing activities?,Extended – HR & Privacy Controls,cloud services
doc_372,Are retention schedules applied to personal data?,Extended – HR & Privacy Controls,PII retention
doc_373,Are procedures in place for data subject access requests (DSAR)?,Extended – HR & Privacy Controls,PII privacy
doc_374,Are threat intelligence feeds integrated into monitoring?,Extended – Threat Management,PII
doc_375,Are Indicators of Compromise (IoCs) monitored across systems?,Extended – Threat Management,PII
doc_376,Is attack surface analysis performed periodically?,Extended – Threat Management,PII privacy
doc_377,Are SOC analysts trained on triage procedures?,Extended – Threat Management,PII privacy
doc_378,Are automated detection rules tuned regularly?,Extended – Threat Management,PII privacy
doc_379,Are physical access logs correlated with digital access logs?,Extended – Physical & Logical Correlation,log monitoring
doc_380,Are CCTV recordings retained for the required duration?,Extended – Physical & Logical Correlation,PII privacy
doc_381,Are badge access anomalies investigated?,Extended – Physical & Logical Correlation,PII privacy
doc_382,Are third-party cloud providers audited for compliance?,Extended – Supplier & Third-Party Risk,PII processing
doc_383,Are supplier risk ratings reviewed periodically?,Extended – Supplier & Third-Party Risk,privacy risk management
doc_384,Are suppliers required to notify incidents promptly?,Extended – Supplier & Third-Party Risk,PII privacy
doc_385,Are data sharing agreements reviewed annually?,Extended – Supplier & Third-Party Risk,PII privacy
doc_386,Are BCP/DR test results documented with lessons learned?,Extended – Continuity & Resilience,PII privacy
doc_387,Are alternative communication channels available during crises?,Extended – Continuity & Resilience,PII privacy
doc_388,Are critical systems backed by redundant network paths?,Extended – Continuity & Resilience,PII privacy
doc_389,Are disaster recovery procedures automated where possible?,Extended – Continuity & Resilience,documentation
doc_390,Is compliance monitoring automated using technical tools?,Extended – Compliance Controls,PII privacy
doc_391,Are regulatory updates reviewed and incorporated into policies?,Extended – Compliance Controls,PII privacy
doc_392,Are internal compliance reports delivered to senior leadership?,Extended – Compliance Controls,PII privacy
doc_393,Are non-compliance events tracked to closure?,Extended – Compliance Controls,PII privacy
doc_394,Are KPIs used to measure ISMS control performance?,Extended – ISMS Performance,audit logs
doc_395,Are KRIs used to measure risk conditions?,Extended – ISMS Performance,privacy risk management
doc_396,Are ISMS performance dashboards updated regularly?,Extended – ISMS Performance,PII privacy
doc_397,Are ISMS effectiveness reviews documented?,Extended – ISMS Performance,PII privacy
doc_398,Is security culture measured through employee surveys?,Extended – Awareness & Culture,PII privacy
doc_399,Are targeted security awareness campaigns conducted?,Extended – Awareness & Culture,PII privacy
doc_400,Are phishing simulation results used to improve training?,Extended – Awareness & Culture,PII privacy
doc_401,Are endpoint detection and response (EDR) tools deployed across all devices?,Extended – Endpoint Security,PII privacy
doc_402,Are unauthorized USB devices blocked by policy?,Extended – Endpoint Security,PII access
doc_403,Are host-based firewalls enabled and centrally managed?,Extended – Endpoint Security,PII privacy
doc_404,Are device compliance checks enforced before network access?,Extended – Endpoint Security,PII privacy
doc_405,Are endpoint configurations checked for drift from baseline?,Extended – Endpoint Security,PII privacy
doc_406,Are network intrusion detection/prevention systems (IDS/IPS) deployed?,Extended – Network Security,PII privacy
doc_407,Is east-west network traffic monitored for anomalies?,Extended – Network Security,PII
doc_408,Are internal firewalls used to separate sensitive systems?,Extended – Network Security,PII privacy
doc_409,Is DNS filtering configured to block malicious domains?,Extended – Network Security,PII privacy
doc_410,Are VPN connections monitored and logged?,Extended – Network Security,log monitoring
doc_411,Are secure API gateways implemented to control application-to-application communication?,Extended – API Security,PII privacy
doc_412,Are API rate limits applied to prevent abuse?,Extended – API Security,PII
doc_413,Are API connections encrypted and authenticated?,Extended – API Security,PII
doc_414,Are API keys rotated regularly?,Extended – API Security,PII privacy
doc_415,Are deprecated APIs removed from production environments?,Extended – API Security,PII privacy
doc_416,Are cloud workload identities separated by environment (dev/test/prod)?,Extended – Cloud Security,PII privacy
doc_417,Are cloud misconfigurations scanned continuously?,Extended – Cloud Security,PII privacy
doc_418,Is cloud network traffic inspected using cloud-native tools?,Extended – Cloud Security,PII privacy
doc_419,Are cloud storage buckets protected from public exposure?,Extended – Cloud Security,PII privacy
doc_420,Are cloud IAM roles segregated using least privilege?,Extended – Cloud Security,PII handling
doc_421,Are backup copies isolated or immutable to protect against ransomware?,Extended – Backup & Recovery,PII privacy
doc_422,Are backup encryption keys stored separately from backup repositories?,Extended – Backup & Recovery,PII privacy
doc_423,Is cross-region backup replication implemented?,Extended – Backup & Recovery,PII
doc_424,Are recovery runbooks documented and regularly updated?,Extended – Backup & Recovery,documentation
doc_425,Is full recovery time validated against RTO/RPO targets?,Extended – Backup & Recovery,PII validation
doc_426,Are security vulnerabilities prioritized using a risk scoring model (CVSS + business impact)?,Extended – Vulnerability Management,PII privacy
doc_427,Is patch management automated where possible?,Extended – Vulnerability Management,documentation
doc_428,Are exceptions to patching documented and approved?,Extended – Vulnerability Management,documentation
doc_429,Are vulnerability scan results integrated into SIEM?,Extended – Vulnerability Management,PII privacy
doc_430,Are external attack surface scans performed regularly?,Extended – Vulnerability Management,PII privacy
doc_431,"Are phishing, smishing, and vishing threats addressed through dedicated training?",Extended – Awareness & Culture,PII privacy
doc_432,"Is security awareness tailored for specific roles (IT, HR, finance)?",Extended – Awareness & Culture,PII privacy
doc_433,Are executives trained on social engineering risks?,Extended – Awareness & Culture,PII privacy
doc_434,Are employees tested after awareness training?,Extended – Awareness & Culture,PII privacy
doc_435,Is security culture measured and reported to leadership?,Extended – Awareness & Culture,responsibility assignment
doc_436,Is pen testing conducted annually by an independent third party?,Extended – Penetration Testing,PII privacy
doc_437,Is internal pen testing performed after significant changes?,Extended – Penetration Testing,PII privacy
doc_438,Are findings from pen tests tracked until resolution?,Extended – Penetration Testing,PII privacy
doc_439,Are web applications tested for OWASP Top 10 vulnerabilities?,Extended – Penetration Testing,PII privacy
doc_440,Are network pen tests performed both externally and internally?,Extended – Penetration Testing,PII privacy
doc_441,Are third-party cyber risks incorporated into procurement decisions?,Extended – Supplier & Third-Party Risk,privacy risk management
doc_442,Are cybersecurity questionnaires used to assess suppliers?,Extended – Supplier & Third-Party Risk,PII privacy
doc_443,Is continuous monitoring used to evaluate supplier risk posture?,Extended – Supplier & Third-Party Risk,privacy risk management
doc_444,"Are suppliers required to maintain ISO 27001, SOC 2, or equivalent certifications?",Extended – Supplier & Third-Party Risk,audit transparency
doc_445,Are high-risk suppliers reviewed more frequently than low-risk ones?,Extended – Supplier & Third-Party Risk,privacy risk management
doc_446,Are fraud detection and prevention measures implemented for financial systems?,Extended – Fraud & Misuse Prevention,PII privacy
doc_447,Are segregation of duties controls applied in financial processes?,Extended – Fraud & Misuse Prevention,responsibility assignment
doc_448,Are privileged financial system activities logged and reviewed?,Extended – Fraud & Misuse Prevention,PII privacy
doc_449,Are automated alerts configured for suspicious financial activity?,Extended – Fraud & Misuse Prevention,PII privacy
doc_450,Are fraud response procedures documented and tested?,Extended – Fraud & Misuse Prevention,documentation
